date,channel,sku,actual_demand,baseline_lag7,is_promo,is_holiday,avg_temp_c,rainfall_mm,forecast_demand,abs_error
2025-12-20,marketplace,SKU_08,172.0,177.0,0,0,27.54,16.55,187.86,15.86
2025-12-21,marketplace,SKU_08,192.0,186.0,0,0,18.64,14.02,192.56,0.56
2025-12-22,marketplace,SKU_08,237.0,236.0,0,0,22.42,10.39,226.64,10.36
2025-12-23,marketplace,SKU_08,267.0,271.0,0,0,24.92,15.59,258.85,8.15
2025-12-24,marketplace,SKU_08,285.0,277.0,0,0,22.49,14.66,264.47,20.53
2025-12-25,marketplace,SKU_08,293.0,256.0,0,1,21.31,14.55,267.87,25.13
2025-12-26,marketplace,SKU_08,205.0,216.0,0,0,24.7,13.8,217.15,12.15
2025-12-27,marketplace,SKU_08,224.0,172.0,1,0,21.93,13.32,227.67,3.67
2025-12-28,marketplace,SKU_08,197.0,192.0,0,0,25.22,9.19,208.5,11.5
2025-12-29,marketplace,SKU_08,226.0,237.0,0,0,21.31,11.61,231.33,5.33
2025-12-30,marketplace,SKU_08,275.0,267.0,0,0,24.82,12.08,270.23,4.77
2025-12-31,marketplace,SKU_08,287.0,285.0,0,0,22.19,12.31,271.6,15.4
2025-12-02,marketplace,SKU_09,282.0,276.0,0,0,23.34,10.98,261.82,20.18
2025-12-03,marketplace,SKU_09,284.0,288.0,0,0,17.62,14.85,279.81,4.19
2025-12-04,marketplace,SKU_09,254.0,262.0,0,0,20.45,16.11,248.84,5.16
2025-12-05,marketplace,SKU_09,212.0,212.0,0,0,21.42,12.01,215.1,3.1
2025-12-06,marketplace,SKU_09,184.0,176.0,0,0,22.14,12.89,189.08,5.08
2025-12-07,marketplace,SKU_09,192.0,185.0,0,0,21.62,11.19,201.38,9.38
2025-12-08,marketplace,SKU_09,237.0,235.0,0,0,22.49,9.3,232.04,4.96
2025-12-09,marketplace,SKU_09,278.0,282.0,0,0,22.26,9.16,263.57,14.43
2025-12-10,marketplace,SKU_09,292.0,284.0,0,0,20.59,13.5,272.23,19.77
2025-12-11,marketplace,SKU_09,256.0,254.0,0,0,19.64,9.63,252.82,3.18
2025-12-12,marketplace,SKU_09,267.0,212.0,1,0,23.84,13.84,258.71,8.29
2025-12-13,marketplace,SKU_09,176.0,184.0,0,0,19.25,11.03,202.36,26.36
2025-12-14,marketplace,SKU_09,193.0,192.0,0,0,23.76,15.73,192.43,0.57
2025-12-15,marketplace,SKU_09,236.0,237.0,0,0,24.48,16.11,229.1,6.9
2025-12-16,marketplace,SKU_09,276.0,278.0,0,0,21.78,14.84,264.44,11.56
2025-12-17,marketplace,SKU_09,293.0,292.0,0,0,25.22,12.44,283.17,9.83
2025-12-18,marketplace,SKU_09,255.0,256.0,0,0,19.65,13.02,250.47,4.53
2025-12-19,marketplace,SKU_09,211.0,267.0,0,0,22.1,6.32,229.97,18.97
2025-12-20,marketplace,SKU_09,177.0,176.0,0,0,19.58,14.75,189.59,12.59
2025-12-21,marketplace,SKU_09,244.0,193.0,1,0,20.45,13.43,246.28,2.28
2025-12-22,marketplace,SKU_09,226.0,236.0,0,0,23.38,14.38,234.36,8.36
2025-12-23,marketplace,SKU_09,283.0,276.0,0,0,24.16,11.39,261.63,21.37
2025-12-24,marketplace,SKU_09,286.0,293.0,0,0,25.87,14.82,272.7,13.3
2025-12-25,marketplace,SKU_09,299.0,255.0,0,1,21.1,9.17,272.84,26.16
2025-12-26,marketplace,SKU_09,208.0,211.0,0,0,20.3,11.08,229.64,21.64
2025-12-27,marketplace,SKU_09,184.0,177.0,0,0,19.24,10.2,188.6,4.6
2025-12-28,marketplace,SKU_09,246.0,244.0,1,0,22.59,14.76,246.86,0.86
2025-12-29,marketplace,SKU_09,292.0,226.0,1,0,20.48,11.82,282.24,9.76
2025-12-30,marketplace,SKU_09,280.0,283.0,0,0,23.32,12.12,274.95,5.05
2025-12-31,marketplace,SKU_09,283.0,286.0,0,0,22.38,10.32,278.55,4.45
2025-12-02,marketplace,SKU_10,270.0,371.0,0,0,20.52,12.34,280.31,10.31
2025-12-03,marketplace,SKU_10,270.0,274.0,0,0,20.85,9.79,288.91,18.91
2025-12-04,marketplace,SKU_10,250.0,257.0,0,0,19.89,11.14,257.04,7.04
2025-12-05,marketplace,SKU_10,239.0,323.0,0,0,17.76,7.51,252.1,13.1
2025-12-06,marketplace,SKU_10,208.0,223.0,0,0,20.79,12.92,219.92,11.92
2025-12-07,marketplace,SKU_10,302.0,219.0,1,0,23.0,14.21,267.24,34.76
2025-12-08,marketplace,SKU_10,232.0,240.0,0,0,21.17,16.9,252.04,20.04
2025-12-09,marketplace,SKU_10,259.0,270.0,0,0,21.69,11.02,284.79,25.79
2025-12-10,marketplace,SKU_10,270.0,270.0,0,0,21.5,10.55,274.99,4.99
2025-12-11,marketplace,SKU_10,254.0,250.0,0,0,19.22,9.14,259.81,5.81
2025-12-12,marketplace,SKU_10,320.0,239.0,1,0,20.02,12.02,295.34,24.66
2025-12-13,marketplace,SKU_10,215.0,208.0,0,0,19.92,11.79,234.45,19.45
2025-12-14,marketplace,SKU_10,224.0,302.0,0,0,19.05,8.76,252.24,28.24
2025-12-15,marketplace,SKU_10,236.0,232.0,0,0,17.49,12.02,246.09,10.09
2025-12-16,marketplace,SKU_10,263.0,259.0,0,0,24.23,8.02,269.63,6.63
2025-12-17,marketplace,SKU_10,274.0,270.0,0,0,19.09,11.87,288.1,14.1
2025-12-18,marketplace,SKU_10,258.0,254.0,0,0,23.35,10.94,256.39,1.61
2025-12-19,marketplace,SKU_10,226.0,320.0,0,0,19.38,14.87,249.08,23.08
2025-12-20,marketplace,SKU_10,217.0,215.0,0,0,21.19,10.43,218.62,1.62
2025-12-21,marketplace,SKU_10,218.0,224.0,0,0,22.62,9.28,240.5,22.5
2025-12-22,marketplace,SKU_10,233.0,236.0,0,0,19.98,15.5,241.2,8.2
2025-12-23,marketplace,SKU_10,260.0,263.0,0,0,22.64,10.84,281.74,21.74
2025-12-24,marketplace,SKU_10,272.0,274.0,0,0,22.01,13.71,271.07,0.93
2025-12-25,marketplace,SKU_10,411.0,258.0,1,1,21.54,10.47,322.42,88.58
2025-12-26,marketplace,SKU_10,233.0,226.0,0,0,21.75,9.61,273.33,40.33
2025-12-27,marketplace,SKU_10,226.0,217.0,0,0,19.34,11.9,213.08,12.92
2025-12-28,marketplace,SKU_10,216.0,218.0,0,0,22.85,13.72,216.27,0.27
2025-12-29,marketplace,SKU_10,243.0,233.0,0,0,23.36,11.51,239.53,3.47
2025-12-30,marketplace,SKU_10,254.0,260.0,0,0,23.24,13.6,263.2,9.2
2025-12-31,marketplace,SKU_10,261.0,272.0,0,0,21.31,15.1,267.41,6.41
2025-12-02,marketplace,SKU_11,162.0,156.0,0,0,20.23,10.9,153.08,8.92
2025-12-03,marketplace,SKU_11,162.0,166.0,0,0,19.59,13.18,158.05,3.95
2025-12-04,marketplace,SKU_11,144.0,157.0,0,0,22.92,15.0,143.47,0.53
2025-12-05,marketplace,SKU_11,126.0,118.0,0,0,21.92,16.51,115.6,10.4
2025-12-06,marketplace,SKU_11,116.0,116.0,0,0,21.72,12.66,105.59,10.41
2025-12-07,marketplace,SKU_11,137.0,109.0,1,0,18.33,10.61,153.47,16.47
2025-12-08,marketplace,SKU_11,147.0,165.0,0,0,20.18,8.92,141.79,5.21
2025-12-09,marketplace,SKU_11,167.0,162.0,0,0,21.83,13.01,154.58,12.42
2025-12-10,marketplace,SKU_11,163.0,162.0,0,0,17.46,12.26,161.15,1.85
2025-12-11,marketplace,SKU_11,149.0,144.0,0,0,18.37,16.34,142.5,6.5
2025-12-12,marketplace,SKU_11,138.0,126.0,0,0,23.8,11.51,122.65,15.35
2025-12-13,marketplace,SKU_11,116.0,116.0,0,0,24.43,9.41,114.02,1.98
2025-12-14,marketplace,SKU_11,118.0,137.0,0,0,18.47,14.05,112.69,5.31
2025-12-15,marketplace,SKU_11,134.0,147.0,0,0,22.36,12.93,138.96,4.96
2025-12-16,marketplace,SKU_11,157.0,167.0,0,0,16.26,10.15,157.06,0.06
2025-12-17,marketplace,SKU_11,173.0,163.0,0,0,21.09,12.44,160.77,12.23
2025-12-18,marketplace,SKU_11,184.0,149.0,1,0,20.43,11.55,190.87,6.87
2025-12-19,marketplace,SKU_11,123.0,138.0,0,0,18.79,15.08,127.31,4.31
2025-12-20,marketplace,SKU_11,121.0,116.0,0,0,22.65,11.05,109.88,11.12
2025-12-21,marketplace,SKU_11,113.0,118.0,0,0,18.85,15.86,114.28,1.28
2025-12-22,marketplace,SKU_11,136.0,134.0,0,0,17.56,12.02,134.42,1.58
2025-12-23,marketplace,SKU_11,158.0,157.0,0,0,20.42,13.39,154.34,3.66
2025-12-24,marketplace,SKU_11,178.0,173.0,0,0,23.48,12.11,161.36,16.64
2025-12-25,marketplace,SKU_11,171.0,184.0,0,1,22.72,11.7,174.34,3.34
2025-12-26,marketplace,SKU_11,127.0,123.0,0,0,23.16,10.02,127.48,0.48
2025-12-27,marketplace,SKU_11,116.0,121.0,0,0,21.06,10.91,111.34,4.66
2025-12-28,marketplace,SKU_11,122.0,113.0,0,0,23.34,12.07,111.3,10.7
2025-12-29,marketplace,SKU_11,138.0,136.0,0,0,21.21,12.23,142.32,4.32
2025-12-30,marketplace,SKU_11,196.0,158.0,1,0,24.51,16.16,200.8,4.8
2025-12-31,marketplace,SKU_11,170.0,178.0,0,0,23.58,12.53,170.87,0.87
2025-12-02,marketplace,SKU_12,195.0,191.0,0,0,19.52,9.7,189.95,5.05
2025-12-03,marketplace,SKU_12,205.0,209.0,0,0,22.59,7.02,198.33,6.67
2025-12-04,marketplace,SKU_12,188.0,181.0,0,0,20.63,11.19,180.36,7.64
2025-12-05,marketplace,SKU_12,148.0,164.0,0,0,17.51,11.84,156.95,8.95
2025-12-06,marketplace,SKU_12,183.0,139.0,1,0,21.84,15.4,178.09,4.91
2025-12-07,marketplace,SKU_12,141.0,151.0,0,0,21.98,9.28,156.21,15.21
2025-12-08,marketplace,SKU_12,167.0,176.0,0,0,24.11,14.23,164.53,2.47
2025-12-09,marketplace,SKU_12,280.0,195.0,1,0,17.9,10.32,233.05,46.95
2025-12-10,marketplace,SKU_12,198.0,205.0,0,0,20.21,11.82,202.05,4.05
2025-12-11,marketplace,SKU_12,201.0,188.0,0,0,17.56,5.78,180.39,20.61
2025-12-12,marketplace,SKU_12,156.0,148.0,0,0,23.16,12.84,153.61,2.39
2025-12-13,marketplace,SKU_12,129.0,183.0,0,0,21.89,13.56,143.63,14.63
2025-12-14,marketplace,SKU_12,145.0,141.0,0,0,22.76,10.06,138.59,6.41
2025-12-15,marketplace,SKU_12,172.0,167.0,0,0,21.15,13.75,163.99,8.01
2025-12-16,marketplace,SKU_12,204.0,280.0,0,0,22.72,11.89,202.25,1.75
2025-12-17,marketplace,SKU_12,206.0,198.0,0,0,19.14,9.08,199.09,6.91
2025-12-18,marketplace,SKU_12,179.0,201.0,0,0,21.65,15.64,182.49,3.49
2025-12-19,marketplace,SKU_12,155.0,156.0,0,0,22.31,15.73,153.72,1.28
2025-12-20,marketplace,SKU_12,136.0,129.0,0,0,21.45,13.92,142.57,6.57
2025-12-21,marketplace,SKU_12,150.0,145.0,0,0,20.04,15.64,140.23,9.77
2025-12-22,marketplace,SKU_12,171.0,172.0,0,0,21.47,8.38,169.56,1.44
2025-12-23,marketplace,SKU_12,198.0,204.0,0,0,21.98,12.23,204.24,6.24
2025-12-24,marketplace,SKU_12,199.0,206.0,0,0,22.79,15.02,196.82,2.18
2025-12-25,marketplace,SKU_12,213.0,179.0,0,1,20.21,12.93,202.07,10.93
2025-12-26,marketplace,SKU_12,154.0,155.0,0,0,23.23,16.05,158.12,4.12
2025-12-27,marketplace,SKU_12,143.0,136.0,0,0,24.85,12.06,135.8,7.2
2025-12-28,marketplace,SKU_12,156.0,150.0,0,0,21.12,8.4,147.37,8.63
2025-12-29,marketplace,SKU_12,165.0,171.0,0,0,26.36,10.59,174.58,9.58
2025-12-30,marketplace,SKU_12,201.0,198.0,0,0,22.51,18.7,191.97,9.03
2025-12-31,marketplace,SKU_12,209.0,199.0,0,0,20.49,12.52,201.54,7.46
2025-12-02,site,SKU_01,211.0,206.0,0,0,18.99,10.66,197.79,13.21
2025-12-03,site,SKU_01,213.0,214.0,0,0,23.69,11.85,212.04,0.96
2025-12-04,site,SKU_01,197.0,191.0,0,0,16.51,10.74,186.09,10.91
2025-12-05,site,SKU_01,164.0,161.0,0,0,19.98,9.21,160.98,3.02
2025-12-06,site,SKU_01,139.0,134.0,0,0,20.83,11.81,142.11,3.11
2025-12-07,site,SKU_01,137.0,151.0,0,0,14.53,12.33,143.64,6.64
2025-12-08,site,SKU_01,219.0,183.0,1,0,19.84,11.51,214.06,4.94
2025-12-09,site,SKU_01,208.0,211.0,0,0,21.24,11.9,200.99,7.01
2025-12-10,site,SKU_01,209.0,213.0,0,0,26.22,11.94,210.07,1.07
2025-12-11,site,SKU_01,183.0,197.0,0,0,19.63,14.16,186.45,3.45
2025-12-12,site,SKU_01,155.0,164.0,0,0,20.78,14.69,156.04,1.04
2025-12-13,site,SKU_01,128.0,139.0,0,0,17.49,12.7,139.15,11.15
2025-12-14,site,SKU_01,146.0,137.0,0,0,23.0,13.42,137.9,8.1
2025-12-15,site,SKU_01,168.0,219.0,0,0,22.25,12.91,178.45,10.45
2025-12-16,site,SKU_01,212.0,208.0,0,0,18.48,10.18,198.38,13.62
2025-12-17,site,SKU_01,211.0,209.0,0,0,21.89,14.28,203.07,7.93
2025-12-18,site,SKU_01,240.0,183.0,1,0,21.85,9.98,229.2,10.8
2025-12-19,site,SKU_01,153.0,155.0,0,0,15.4,17.17,160.96,7.96
2025-12-20,site,SKU_01,164.0,128.0,1,0,25.12,11.12,178.99,14.99
2025-12-21,site,SKU_01,150.0,146.0,0,0,24.75,11.68,145.81,4.19
2025-12-22,site,SKU_01,189.0,168.0,0,0,22.94,11.8,175.47,13.53
2025-12-23,site,SKU_01,215.0,212.0,0,0,22.58,12.2,199.14,15.86
2025-12-24,site,SKU_01,213.0,211.0,0,0,21.05,11.34,203.98,9.02
2025-12-25,site,SKU_01,225.0,240.0,0,1,21.32,11.84,213.33,11.67
2025-12-26,site,SKU_01,165.0,153.0,0,0,20.73,10.37,163.04,1.96
2025-12-27,site,SKU_01,133.0,164.0,0,0,22.54,11.01,143.29,10.29
2025-12-28,site,SKU_01,138.0,150.0,0,0,23.31,16.99,142.74,4.74
2025-12-29,site,SKU_01,181.0,189.0,0,0,23.47,10.96,176.55,4.45
2025-12-30,site,SKU_01,206.0,215.0,0,0,24.86,11.31,204.91,1.09
2025-12-31,site,SKU_01,228.0,213.0,0,0,22.7,10.76,208.17,19.83
2025-12-02,site,SKU_02,165.0,174.0,0,0,19.96,11.04,169.35,4.35
2025-12-03,site,SKU_02,173.0,206.0,0,0,20.77,12.22,173.1,0.1
2025-12-04,site,SKU_02,164.0,158.0,0,0,19.1,13.09,154.67,9.33
2025-12-05,site,SKU_02,136.0,137.0,0,0,21.89,14.16,135.11,0.89
2025-12-06,site,SKU_02,132.0,128.0,0,0,20.25,12.28,121.21,10.79
2025-12-07,site,SKU_02,133.0,126.0,0,0,21.21,9.52,126.31,6.69
2025-12-08,site,SKU_02,159.0,147.0,0,0,18.3,9.7,146.89,12.11
2025-12-09,site,SKU_02,170.0,165.0,0,0,22.2,14.47,166.52,3.48
2025-12-10,site,SKU_02,204.0,173.0,1,0,21.09,12.79,219.89,15.89
2025-12-11,site,SKU_02,157.0,164.0,0,0,21.93,14.85,158.23,1.23
2025-12-12,site,SKU_02,146.0,136.0,0,0,21.58,10.24,136.51,9.49
2025-12-13,site,SKU_02,132.0,132.0,0,0,20.03,11.75,126.98,5.02
2025-12-14,site,SKU_02,130.0,133.0,0,0,22.49,11.21,126.62,3.38
2025-12-15,site,SKU_02,181.0,159.0,1,0,22.09,12.18,191.9,10.9
2025-12-16,site,SKU_02,165.0,170.0,0,0,22.55,11.7,169.87,4.87
2025-12-17,site,SKU_02,177.0,204.0,0,0,25.9,11.2,176.98,0.02
2025-12-18,site,SKU_02,157.0,157.0,0,0,20.68,11.86,158.58,1.58
2025-12-19,site,SKU_02,146.0,146.0,0,0,22.33,8.24,139.98,6.02
2025-12-20,site,SKU_02,135.0,132.0,0,0,22.8,8.07,127.12,7.88
2025-12-21,site,SKU_02,132.0,130.0,0,0,29.24,14.54,127.22,4.78
2025-12-22,site,SKU_02,144.0,181.0,0,0,20.37,14.11,153.21,9.21
2025-12-23,site,SKU_02,202.0,165.0,1,0,19.72,14.09,209.91,7.91
2025-12-24,site,SKU_02,208.0,177.0,1,0,22.1,9.48,229.81,21.81
2025-12-25,site,SKU_02,187.0,157.0,0,1,19.72,10.86,179.71,7.29
2025-12-26,site,SKU_02,150.0,146.0,0,0,23.56,9.13,142.06,7.94
2025-12-27,site,SKU_02,156.0,135.0,1,0,20.72,12.92,167.45,11.45
2025-12-28,site,SKU_02,125.0,132.0,0,0,23.14,11.04,128.82,3.82
2025-12-29,site,SKU_02,156.0,144.0,0,0,22.88,11.79,153.52,2.48
2025-12-30,site,SKU_02,171.0,202.0,0,0,24.77,9.7,177.23,6.23
2025-12-31,site,SKU_02,176.0,208.0,0,0,20.89,7.89,185.0,9.0
2025-12-02,site,SKU_03,208.0,210.0,0,0,20.87,12.15,196.16,11.84
2025-12-03,site,SKU_03,220.0,218.0,0,0,22.45,12.79,207.63,12.37
2025-12-04,site,SKU_03,204.0,189.0,0,0,18.62,6.71,189.93,14.07
2025-12-05,site,SKU_03,152.0,166.0,0,0,20.09,11.1,161.79,9.79
2025-12-06,site,SKU_03,136.0,179.0,0,0,22.62,10.99,145.41,9.41
2025-12-07,site,SKU_03,191.0,144.0,1,0,22.42,13.42,183.64,7.36
2025-12-08,site,SKU_03,177.0,178.0,0,0,20.01,10.18,177.88,0.88
2025-12-09,site,SKU_03,213.0,208.0,0,0,18.01,13.27,198.76,14.24
2025-12-10,site,SKU_03,215.0,220.0,0,0,21.01,12.81,207.88,7.12
2025-12-11,site,SKU_03,194.0,204.0,0,0,21.64,8.83,192.78,1.22
2025-12-12,site,SKU_03,151.0,152.0,0,0,20.75,15.22,158.84,7.84
2025-12-13,site,SKU_03,139.0,136.0,0,0,22.37,15.72,151.48,12.48
2025-12-14,site,SKU_03,146.0,191.0,0,0,18.5,12.69,152.98,6.98
2025-12-15,site,SKU_03,171.0,177.0,0,0,22.95,9.92,173.5,2.5
2025-12-16,site,SKU_03,207.0,213.0,0,0,19.47,11.78,199.19,7.81
2025-12-17,site,SKU_03,221.0,215.0,0,0,20.4,12.55,208.31,12.69
2025-12-18,site,SKU_03,195.0,194.0,0,0,22.74,11.09,192.12,2.88
2025-12-19,site,SKU_03,159.0,151.0,0,0,25.01,14.32,156.87,2.13
2025-12-20,site,SKU_03,172.0,139.0,1,0,22.03,13.21,181.9,9.9
2025-12-21,site,SKU_03,157.0,146.0,0,0,22.56,7.25,157.7,0.7
2025-12-22,site,SKU_03,190.0,171.0,0,0,19.34,8.41,174.82,15.18
2025-12-23,site,SKU_03,218.0,207.0,0,0,22.6,7.75,204.87,13.13
2025-12-24,site,SKU_03,220.0,221.0,0,0,20.01,12.25,209.39,10.61
2025-12-25,site,SKU_03,230.0,195.0,0,1,25.52,13.26,209.4,20.6
2025-12-26,site,SKU_03,166.0,159.0,0,0,22.1,11.55,165.35,0.65
2025-12-27,site,SKU_03,177.0,172.0,1,0,21.32,15.78,195.15,18.15
2025-12-28,site,SKU_03,147.0,157.0,0,0,22.2,11.0,152.56,5.56
2025-12-29,site,SKU_03,233.0,190.0,1,0,22.18,10.53,223.34,9.66
2025-12-30,site,SKU_03,220.0,218.0,0,0,20.83,11.06,211.95,8.05
2025-12-31,site,SKU_03,220.0,220.0,0,0,23.01,12.13,214.79,5.21
2025-12-02,site,SKU_04,92.0,99.0,0,0,18.19,11.92,96.22,4.22
2025-12-03,site,SKU_04,123.0,106.0,1,0,18.72,12.07,145.28,22.28
2025-12-04,site,SKU_04,93.0,85.0,0,0,20.11,10.73,88.21,4.79
2025-12-05,site,SKU_04,75.0,78.0,0,0,19.27,12.45,67.07,7.93
2025-12-06,site,SKU_04,74.0,59.0,1,0,20.9,16.66,92.98,18.98
2025-12-07,site,SKU_04,70.0,73.0,0,0,19.0,9.21,62.64,7.36
2025-12-08,site,SKU_04,80.0,86.0,0,0,21.6,12.18,79.12,0.88
2025-12-09,site,SKU_04,105.0,92.0,0,0,18.74,10.34,96.72,8.28
2025-12-10,site,SKU_04,105.0,123.0,0,0,23.8,7.34,108.64,3.64
2025-12-11,site,SKU_04,94.0,93.0,0,0,20.99,10.34,89.94,4.06
2025-12-12,site,SKU_04,76.0,75.0,0,0,22.59,10.05,71.56,4.44
2025-12-13,site,SKU_04,60.0,74.0,0,0,19.11,14.03,56.72,3.28
2025-12-14,site,SKU_04,68.0,70.0,0,0,19.84,11.01,61.96,6.04
2025-12-15,site,SKU_04,91.0,80.0,0,0,22.22,13.43,78.67,12.33
2025-12-16,site,SKU_04,97.0,105.0,0,0,23.68,11.11,98.35,1.35
2025-12-17,site,SKU_04,94.0,105.0,0,0,21.96,9.68,107.62,13.62
2025-12-18,site,SKU_04,111.0,94.0,1,0,20.7,14.19,131.61,20.61
2025-12-19,site,SKU_04,78.0,76.0,0,0,22.04,9.66,73.28,4.72
2025-12-20,site,SKU_04,65.0,60.0,0,0,22.21,14.04,55.29,9.71
2025-12-21,site,SKU_04,68.0,68.0,0,0,20.49,11.15,62.1,5.9
2025-12-22,site,SKU_04,106.0,91.0,1,0,22.22,10.03,125.84,19.84
2025-12-23,site,SKU_04,105.0,97.0,0,0,22.04,10.8,101.29,3.71
2025-12-24,site,SKU_04,97.0,94.0,0,0,23.33,13.13,100.76,3.76
2025-12-25,site,SKU_04,108.0,111.0,0,1,22.74,14.31,109.46,1.46
2025-12-26,site,SKU_04,77.0,78.0,0,0,23.35,13.8,71.98,5.02
2025-12-27,site,SKU_04,64.0,65.0,0,0,19.85,12.06,55.02,8.98
2025-12-28,site,SKU_04,75.0,68.0,1,0,24.58,11.65,105.31,30.31
2025-12-29,site,SKU_04,76.0,106.0,0,0,22.24,13.13,89.6,13.6
2025-12-30,site,SKU_04,121.0,105.0,1,0,24.97,9.85,145.97,24.97
2025-12-31,site,SKU_04,111.0,97.0,0,0,23.72,12.21,108.59,2.41
2025-12-02,site,SKU_05,55.0,56.0,0,0,19.7,11.68,62.46,7.46
2025-12-03,site,SKU_05,64.0,54.0,0,0,16.83,14.37,60.75,3.25
2025-12-04,site,SKU_05,53.0,67.0,0,0,21.38,13.62,55.2,2.2
2025-12-05,site,SKU_05,47.0,54.0,0,0,16.35,9.21,43.27,3.73
2025-12-06,site,SKU_05,45.0,45.0,0,0,18.0,11.55,32.03,12.97
2025-12-07,site,SKU_05,52.0,42.0,0,0,18.12,14.28,33.14,18.86
2025-12-08,site,SKU_05,47.0,50.0,0,0,19.8,11.75,50.94,3.94
2025-12-09,site,SKU_05,71.0,55.0,0,0,18.5,10.85,60.73,10.27
2025-12-10,site,SKU_05,63.0,64.0,0,0,18.9,8.73,68.23,5.23
2025-12-11,site,SKU_05,66.0,53.0,0,0,21.5,10.08,58.84,7.16
2025-12-12,site,SKU_05,46.0,47.0,0,0,20.79,12.38,43.46,2.54
2025-12-13,site,SKU_05,37.0,45.0,0,0,19.46,10.67,32.36,4.64
2025-12-14,site,SKU_05,48.0,52.0,0,0,21.2,12.22,32.91,15.09
2025-12-15,site,SKU_05,56.0,47.0,0,0,21.53,8.87,51.79,4.21
2025-12-16,site,SKU_05,54.0,71.0,0,0,18.31,15.01,62.4,8.4
2025-12-17,site,SKU_05,63.0,63.0,0,0,21.66,13.0,64.07,1.07
2025-12-18,site,SKU_05,57.0,66.0,0,0,20.48,12.08,56.1,0.9
2025-12-19,site,SKU_05,42.0,46.0,0,0,21.66,10.76,41.15,0.85
2025-12-20,site,SKU_05,48.0,37.0,0,0,23.15,12.54,28.42,19.58
2025-12-21,site,SKU_05,44.0,48.0,0,0,21.68,9.85,39.47,4.53
2025-12-22,site,SKU_05,55.0,56.0,0,0,20.21,10.17,51.09,3.91
2025-12-23,site,SKU_05,56.0,54.0,0,0,25.67,12.44,63.01,7.01
2025-12-24,site,SKU_05,61.0,63.0,0,0,21.83,11.77,63.98,2.98
2025-12-25,site,SKU_05,63.0,57.0,0,1,22.88,12.66,77.6,14.6
2025-12-26,site,SKU_05,51.0,42.0,0,0,21.16,14.36,39.18,11.82
2025-12-27,site,SKU_05,46.0,48.0,0,0,22.21,14.32,29.02,16.98
2025-12-28,site,SKU_05,40.0,44.0,0,0,20.35,12.85,33.77,6.23
2025-12-29,site,SKU_05,53.0,55.0,0,0,23.34,12.49,53.16,0.16
2025-12-30,site,SKU_05,63.0,56.0,0,0,23.14,14.59,62.98,0.02
2025-12-31,site,SKU_05,58.0,61.0,0,0,22.9,14.85,67.8,9.8
2025-12-02,site,SKU_06,225.0,232.0,0,0,18.87,11.38,212.55,12.45
2025-12-03,site,SKU_06,242.0,236.0,0,0,15.18,12.31,221.2,20.8
2025-12-04,site,SKU_06,215.0,212.0,0,0,17.85,12.32,202.58,12.42
2025-12-05,site,SKU_06,168.0,168.0,0,0,18.77,10.66,171.61,3.61
2025-12-06,site,SKU_06,142.0,152.0,0,0,20.06,11.83,147.74,5.74
2025-12-07,site,SKU_06,155.0,154.0,0,0,20.45,14.58,152.97,2.03
2025-12-08,site,SKU_06,188.0,194.0,0,0,19.26,10.55,184.98,3.02
2025-12-09,site,SKU_06,224.0,225.0,0,0,19.53,13.87,213.31,10.69
2025-12-10,site,SKU_06,368.0,242.0,1,0,20.87,11.62,266.84,101.16
2025-12-11,site,SKU_06,215.0,215.0,0,0,18.79,9.66,215.12,0.12
2025-12-12,site,SKU_06,164.0,168.0,0,0,21.8,14.37,166.77,2.77
2025-12-13,site,SKU_06,145.0,142.0,0,0,20.63,14.0,159.46,14.46
2025-12-14,site,SKU_06,150.0,155.0,0,0,18.0,10.38,150.89,0.89
2025-12-15,site,SKU_06,191.0,188.0,0,0,22.5,11.51,179.35,11.65
2025-12-16,site,SKU_06,234.0,224.0,0,0,20.67,11.51,209.61,24.39
2025-12-17,site,SKU_06,244.0,368.0,0,0,18.84,8.54,245.68,1.68
2025-12-18,site,SKU_06,209.0,215.0,0,0,23.2,15.65,204.71,4.29
2025-12-19,site,SKU_06,163.0,164.0,0,0,23.22,12.8,172.3,9.3
2025-12-20,site,SKU_06,145.0,145.0,0,0,21.91,8.6,151.95,6.95
2025-12-21,site,SKU_06,233.0,150.0,1,0,22.17,14.72,199.54,33.46
2025-12-22,site,SKU_06,190.0,191.0,0,0,18.17,12.93,193.41,3.41
2025-12-23,site,SKU_06,233.0,234.0,0,0,24.11,9.32,218.96,14.04
2025-12-24,site,SKU_06,244.0,244.0,0,0,21.12,13.17,245.68,1.68
2025-12-25,site,SKU_06,247.0,209.0,0,1,23.15,11.71,227.42,19.58
2025-12-26,site,SKU_06,173.0,163.0,0,0,22.03,12.08,175.54,2.54
2025-12-27,site,SKU_06,142.0,145.0,0,0,23.04,10.24,153.54,11.54
2025-12-28,site,SKU_06,160.0,233.0,0,0,23.4,10.92,169.77,9.77
2025-12-29,site,SKU_06,195.0,190.0,0,0,22.73,15.42,189.72,5.28
2025-12-30,site,SKU_06,231.0,233.0,0,0,21.54,12.89,222.04,8.96
2025-12-31,site,SKU_06,252.0,244.0,0,0,22.88,13.93,231.6,20.4
2025-12-02,site,SKU_07,176.0,177.0,0,0,20.99,6.55,173.01,2.99
2025-12-03,site,SKU_07,171.0,180.0,0,0,23.19,11.25,178.06,7.06
